symbol,symboltoken,pdh,pdl,dir,open,perc,is_gap,min,max,o_qty,ltp
ADANIPOWER-EQ,17388.0,258.85,253.0,-1,256.0,-0.0117,False,253.0,258.85,390,256.3
KFINTECH-EQ,13359.0,351.15,341.3,1,347.0,-0.0118,False,341.3,351.15,288,354.0
KAJARIACER-EQ,1808.0,1294.95,1260.0,-1,1275.0,-0.0118,False,1260.0,1294.95,78,1278.35
HAVELLS-EQ,9819.0,1300.0,1280.95,-1,1296.45,-0.012,False,1280.95,1300.0,77,1302.5
JKPAPER-EQ,11860.0,326.5,321.1,-1,325.0,-0.012,False,321.1,326.5,307,324.45
LTTS-EQ,18564.0,3898.0,3832.75,1,3851.0,-0.0121,False,3832.75,3898.0,25,3878.35
PPLPHARMA-EQ,11571.0,91.2,90.1,-1,91.2,-0.0121,False,90.1,91.2,1096,91.15
ITC-EQ,1660.0,450.6,444.5,-1,450.0,-0.0122,False,444.5,450.6,222,450.8
PIDILITIND-EQ,2664.0,2634.35,2590.0,1,2602.1,-0.0122,False,2590.0,2634.35,38,2612.1
LAURUSLABS-EQ,19234.0,369.8,361.3,1,365.3,-0.0122,False,361.3,369.8,273,365.75
PAYTM-EQ,6705.0,862.5,843.35,1,852.0,-0.0122,False,843.35,862.5,117,856.5
LINDEINDIA-EQ,1627.0,4389.85,4320.0,1,4336.25,-0.0122,False,4320.0,4389.85,23,4379.4
SBILIFE-EQ,21808.0,1312.6,1285.0,-1,1301.05,-0.0123,False,1285.0,1312.6,76,1305.05
BIOCON-EQ,11373.0,245.8,243.55,-1,246.6,-0.0124,False,243.55,246.6,405,248.2
CANBK-EQ,10794.0,299.7,295.6,-1,299.3,-0.0124,False,295.6,299.7,334,298.0
MMTC-EQ,17957.0,32.2,31.55,1,31.8,-0.0124,False,31.55,32.2,3144,31.9
LT-EQ,11483.0,2432.9,2390.05,-1,2420.0,-0.0124,False,2390.05,2432.9,41,2432.55
ATUL-EQ,263.0,7028.0,6925.0,1,6940.0,-0.0125,False,6925.0,7028.0,14,6961.4
EMAMILTD-EQ,13517.0,420.45,411.0,1,415.2,-0.0125,False,411.0,420.45,240,415.1
HOMEFIRST-EQ,2056.0,796.0,775.15,-1,785.0,-0.0125,False,775.15,796.0,127,794.0
ASTRAL-EQ,14418.0,1986.2,1960.0,-1,1985.0,-0.0126,False,1960.0,1986.2,50,1987.4
TCI-EQ,10580.0,735.0,715.75,-1,724.9,-0.0126,False,715.75,735.0,137,723.25
COFORGE-EQ,11543.0,4737.6,4649.0,1,4677.95,-0.0126,False,4649.0,4737.6,21,4692.85
DLF-EQ,14732.0,488.0,483.6,-1,489.8,-0.0127,False,483.6,489.8,204,490.4
TATAMTRDVR-EQ,16965.0,315.75,307.5,-1,311.5,-0.0128,False,307.5,315.75,321,312.3
CEATLTD-EQ,15254.0,2101.0,2074.1,1,2073.95,-0.0129,False,2073.95,2101.0,48,2075.0
HUDCO-EQ,20825.0,58.15,57.1,1,57.4,-0.0129,False,57.1,58.15,1742,57.55
NOCIL-EQ,2442.0,219.35,216.25,1,216.5,-0.013,False,216.25,219.35,461,218.0
CHAMBLFERT-EQ,637.0,278.0,270.4,1,274.35,-0.0131,False,270.4,278.0,364,273.25
MEDANTA-EQ,11956.0,664.8,646.85,1,655.9,-0.0134,False,646.85,664.8,152,657.5
TATACHEM-EQ,3405.0,1015.65,993.05,1,1002.0,-0.0134,False,993.05,1015.65,99,1000.65
PRSMJOHNSN-EQ,2739.0,126.9,125.35,1,125.2,-0.0134,False,125.2,126.9,798,126.2
ICICIGI-EQ,21770.0,1337.95,1314.2,-1,1332.0,-0.0134,False,1314.2,1337.95,75,1330.55
PRESTIGE-EQ,20302.0,585.7,573.55,1,577.8,-0.0135,False,573.55,585.7,173,581.65
ECLERX-EQ,15179.0,1720.0,1681.05,1,1696.8,-0.0135,False,1681.05,1720.0,58,1705.5
CAMPUS-EQ,9362.0,317.7,312.55,1,313.4,-0.0135,False,312.55,317.7,319,313.85
DEEPAKFERT-EQ,827.0,571.7,560.0,1,564.0,-0.0135,False,560.0,571.7,177,564.95
EIHOTEL-EQ,919.0,211.0,207.0,1,208.15,-0.0135,False,207.0,211.0,480,209.2
MUTHOOTFIN-EQ,23650.0,1251.85,1232.3,-1,1249.35,-0.0136,False,1232.3,1251.85,80,1243.75
ANGELONE-EQ,324.0,1743.95,1695.5,1,1720.2,-0.0136,False,1695.5,1743.95,58,1708.5
CLEAN-EQ,5049.0,1395.0,1375.0,-1,1394.0,-0.0136,False,1375.0,1395.0,71,1392.0
RBLBANK-EQ,18391.0,176.85,173.2,-1,175.6,-0.0137,False,173.2,176.85,569,176.0
JSWENERGY-EQ,17869.0,274.35,268.6,-1,272.45,-0.0141,False,268.6,274.35,367,272.15
MARICO-EQ,4067.0,530.5,521.05,1,523.0,-0.0141,False,521.05,530.5,191,526.3
BAYERCROP-EQ,17927.0,4359.95,4311.0,-1,4373.0,-0.0142,False,4311.0,4373.0,22,4357.3
UBL-EQ,16713.0,1508.7,1490.6,-1,1512.0,-0.0142,False,1490.6,1512.0,66,1508.0
ULTRACEMCO-EQ,11532.0,8318.8,8182.0,-1,8299.95,-0.0142,False,8182.0,8318.8,12,8285.0
ASAHIINDIA-EQ,5378.0,490.35,479.0,-1,485.9,-0.0142,False,479.0,490.35,205,484.4
REDINGTON-EQ,14255.0,189.5,186.0,1,186.8,-0.0142,False,186.0,189.5,535,185.4
SUMICHEM-EQ,17105.0,442.0,434.7,-1,441.0,-0.0143,False,434.7,442.0,226,438.35
BAJAJHLDNG-EQ,305.0,7084.0,6942.35,1,6983.0,-0.0143,False,6942.35,7084.0,14,6980.0
MARUTI-EQ,10999.0,9575.0,9432.55,-1,9569.0,-0.0143,False,9432.55,9575.0,10,9567.2
TRENT-EQ,1964.0,1773.2,1749.45,-1,1774.95,-0.0144,False,1749.45,1774.95,56,1770.6
TRITURBINE-EQ,25584.0,405.55,399.0,-1,404.85,-0.0144,False,399.0,405.55,247,403.35
NATCOPHARM-EQ,3918.0,698.5,687.8,-1,697.9,-0.0145,False,687.8,698.5,143,693.8
RAYMOND-EQ,2859.0,1697.0,1675.0,-1,1699.9,-0.0146,False,1675.0,1699.9,58,1694.9
GALAXYSURF-EQ,1315.0,2705.0,2642.9,1,2665.2,-0.0147,False,2642.9,2705.0,37,2664.05
NTPC-EQ,11630.0,190.6,185.3,-1,188.1,-0.0149,False,185.3,190.6,531,189.55
PHOENIXLTD-EQ,14552.0,1558.55,1522.05,-1,1545.1,-0.0149,False,1522.05,1558.55,64,1554.45
GMRINFRA-EQ,13528.0,43.3,42.4,1,42.65,-0.015,False,42.4,43.3,2344,43.0
KANSAINER-EQ,1196.0,461.0,453.05,-1,459.95,-0.015,False,453.05,461.0,217,460.45
UNOMINDA-EQ,14154.0,583.75,571.5,1,575.0,-0.015,False,571.5,583.75,173,577.0
WELSPUNIND-EQ,11253.0,95.05,93.0,1,93.6,-0.0153,False,93.0,95.05,1068,93.2
FEDERALBNK-EQ,1023.0,124.25,121.65,1,122.35,-0.0153,False,121.65,124.25,817,122.6
HEG-EQ,1336.0,1624.0,1586.1,1,1598.95,-0.0154,False,1586.1,1624.0,62,1599.4
NIACL-EQ,399.0,119.8,116.9,1,117.95,-0.0154,False,116.9,119.8,847,117.6
JAMNAAUTO-EQ,20778.0,104.0,101.15,1,102.4,-0.0154,False,101.15,104.0,976,101.9
SONATSOFTW-EQ,6596.0,1030.0,1000.2,-1,1016.0,-0.0156,False,1000.2,1030.0,98,1020.35
PFIZER-EQ,2643.0,3845.0,3790.0,-1,3850.0,-0.0156,False,3790.0,3850.0,25,3859.9
CENTRALBK-EQ,14894.0,28.9,28.2,1,28.45,-0.0156,False,28.2,28.9,3514,28.45
MOTHERSON-EQ,4204.0,86.4,84.55,-1,85.9,-0.0157,False,84.55,86.4,1164,85.65
JUBLFOOD-EQ,18096.0,501.15,487.3,-1,495.1,-0.0158,False,487.3,501.15,201,496.5
PATANJALI-BE,17030.0,1193.7,1171.2,-1,1190.0,-0.0158,False,1171.2,1193.7,84,1190.0
ICICIPRULI-EQ,18652.0,583.3,571.35,1,574.0,-0.0159,False,571.35,583.3,174,567.1
ROUTE-EQ,128.0,1622.0,1586.05,1,1596.1,-0.016,False,1586.05,1622.0,62,1607.5
IPCALAB-EQ,1633.0,748.0,734.1,-1,746.0,-0.016,False,734.1,748.0,134,747.65
DEEPAKNTR-EQ,19943.0,2215.9,2172.5,1,2180.15,-0.0161,False,2172.5,2215.9,45,2184.9
SUPRAJIT-EQ,11689.0,400.1,390.4,1,393.65,-0.0161,False,390.4,400.1,254,392.9
BORORENEW-EQ,3149.0,515.3,505.0,1,506.95,-0.0162,False,505.0,515.3,197,509.05
LTIM-EQ,17818.0,5210.0,5063.05,1,5125.0,-0.0163,False,5063.05,5210.0,19,5126.05
MGL-EQ,17534.0,1052.4,1028.2,1,1035.1,-0.0164,False,1028.2,1052.4,96,1043.45
POWERINDIA-EQ,18457.0,4207.95,4109.0,1,4138.55,-0.0165,False,4109.0,4207.95,24,4174.1
COALINDIA-EQ,20374.0,227.65,224.15,-1,227.9,-0.0165,False,224.15,227.9,438,227.25
SWSOLAR-EQ,12489.0,295.9,288.05,1,291.0,-0.0166,False,288.05,295.9,343,292.45
NUVOCO-EQ,5426.0,349.5,342.05,1,343.7,-0.0166,False,342.05,349.5,290,344.75
KRBL-EQ,10577.0,350.65,343.1,1,344.8,-0.0167,False,343.1,350.65,290,345.35
PGHH-EQ,2535.0,14505.0,14255.3,-1,14496.8,-0.0167,False,14255.3,14505.0,6,14415.4
ORIENTELEC-EQ,2972.0,238.0,232.0,1,234.0,-0.0168,False,232.0,238.0,427,233.25
KIMS-EQ,4847.0,1825.0,1780.0,1,1794.3,-0.0168,False,1780.0,1825.0,55,1796.45
CYIENT-EQ,5748.0,1488.9,1456.05,1,1463.8,-0.0169,False,1456.05,1488.9,68,1485.0
CANFINHOME-EQ,583.0,799.5,778.95,1,785.95,-0.0169,False,778.95,799.5,127,784.95
GODREJPROP-EQ,17875.0,1595.3,1563.15,-1,1590.0,-0.0169,False,1563.15,1595.3,62,1588.75
BLUESTARCO-EQ,8311.0,781.5,765.0,1,768.3,-0.0169,False,765.0,781.5,130,769.65
SBICARD-EQ,17971.0,874.7,851.75,1,859.9,-0.0169,False,851.75,874.7,116,857.45
PIIND-EQ,24184.0,3908.9,3831.1,-1,3897.5,-0.017,False,3831.1,3908.9,25,3886.3
CUB-EQ,5701.0,125.65,122.6,1,123.5,-0.0171,False,122.6,125.65,809,123.4
ZENSARTECH-EQ,1076.0,389.95,380.55,1,383.2,-0.0173,False,380.55,389.95,260,389.9
LALPATHLAB-EQ,11654.0,2248.9,2195.15,1,2209.9,-0.0173,False,2195.15,2248.9,45,2240.0
AMARAJABAT-EQ,100.0,660.45,648.5,-1,660.0,-0.0174,False,648.5,660.45,151,658.05
TATACOMM-EQ,3721.0,1592.0,1560.4,-1,1588.0,-0.0174,False,1560.4,1592.0,62,1517.0
ACC-EQ,22.0,1826.9,1788.0,-1,1819.95,-0.0176,False,1788.0,1826.9,54,1820.2
OFSS-EQ,10738.0,3850.0,3782.3,-1,3850.0,-0.0176,False,3782.3,3850.0,25,3834.6
MRPL-EQ,2283.0,79.4,77.2,1,78.0,-0.0176,False,77.2,79.4,1282,77.5
TRIDENT-EQ,9685.0,34.1,33.3,1,33.5,-0.0176,False,33.3,34.1,2985,33.55
HAL-EQ,2303.0,3745.0,3666.0,-1,3731.9,-0.0177,False,3666.0,3745.0,26,3736.95
IEX-EQ,220.0,129.3,126.2,1,127.0,-0.0178,False,126.2,129.3,787,127.35
WHIRLPOOL-EQ,18011.0,1476.5,1451.8,1,1450.15,-0.0178,False,1450.15,1476.5,68,1465.0
CONCOR-EQ,4749.0,658.3,646.25,-1,658.0,-0.0179,False,646.25,658.3,151,658.0
RADICO-EQ,10990.0,1235.15,1205.5,1,1213.0,-0.0179,False,1205.5,1235.15,82,1217.65
JINDWORLD-EQ,20642.0,320.75,312.7,1,314.95,-0.0181,False,312.7,320.75,317,316.3
BPCL-EQ,526.0,366.8,359.2,-1,365.85,-0.0182,False,359.2,366.8,273,366.4
EIDPARRY-EQ,916.0,472.6,463.0,1,464.0,-0.0182,False,463.0,472.6,215,466.7
YESBANK-EQ,11915.0,16.35,15.95,-1,16.25,-0.0185,False,15.95,16.35,6153,16.3
BHARTIARTL-EQ,10604.0,873.6,863.6,-1,880.0,-0.0186,False,863.6,880.0,113,873.5
GAEL-EQ,8828.0,244.75,239.5,1,240.15,-0.0188,False,239.5,244.75,416,239.45
RELIANCE-EQ,2885.0,2537.85,2497.85,-1,2546.4,-0.0191,False,2497.85,2546.4,39,2543.6
INDUSINDBK-EQ,5258.0,1346.95,1316.25,-1,1341.9,-0.0191,False,1316.25,1346.95,74,1340.55
SUNDRMFAST-EQ,3345.0,1216.05,1190.55,-1,1213.85,-0.0192,False,1190.55,1216.05,82,1213.2
HGS-EQ,14712.0,1089.95,1065.1,1,1069.05,-0.0192,False,1065.1,1089.95,93,1075.25
LXCHEM-EQ,2841.0,266.85,260.0,1,261.7,-0.0193,False,260.0,266.85,382,262.65
GODREJIND-EQ,10925.0,515.0,500.15,1,505.0,-0.0194,False,500.15,515.0,198,507.55
JYOTHYLAB-EQ,15146.0,217.0,210.75,1,212.8,-0.0194,False,210.75,217.0,469,213.3
INTELLECT-EQ,5926.0,624.6,609.45,-1,621.6,-0.0195,False,609.45,624.6,160,626.4
AWL-EQ,8110.0,416.5,407.3,-1,415.4,-0.0195,False,407.3,416.5,240,417.1
TIINDIA-EQ,312.0,3213.9,3126.55,1,3150.9,-0.0196,False,3126.55,3213.9,31,3127.75
NCC-EQ,2319.0,122.7,119.2,1,120.3,-0.0196,False,119.2,122.7,831,120.95
DCMSHRIRAM-EQ,811.0,921.6,897.2,1,903.35,-0.0198,False,897.2,921.6,110,906.7
RAINBOW-EQ,9408.0,979.85,963.0,-1,982.45,-0.0198,False,963.0,982.45,101,984.5
TITAN-EQ,3506.0,3044.4,2985.05,-1,3046.0,-0.02,False,2985.05,3046.0,32,3051.55
MAPMYINDIA-EQ,7227.0,1239.4,1210.35,-1,1235.0,-0.02,False,1210.35,1239.4,80,1238.0
ZFCVINDIA-EQ,16915.0,12247.95,11932.05,-1,12177.0,-0.0201,False,11932.05,12247.95,8,12177.0
JINDALSTEL-EQ,6733.0,588.0,575.0,1,576.1,-0.0202,False,575.0,588.0,173,577.2
TCNSBRANDS-EQ,4172.0,424.0,414.2,1,415.45,-0.0202,False,414.2,424.0,240,417.7
LUPIN-EQ,10440.0,894.0,873.05,-1,891.1,-0.0203,False,873.05,894.0,112,891.9
ENDURANCE-EQ,18822.0,1603.0,1557.7,-1,1590.0,-0.0203,False,1557.7,1603.0,62,1599.35
HFCL-EQ,21951.0,66.35,64.6,1,65.0,-0.0203,False,64.6,66.35,1538,65.35
INFY-EQ,1594.0,1296.7,1281.4,-1,1308.2,-0.0205,False,1281.4,1308.2,76,1311.0
WELCORP-EQ,11821.0,268.8,262.05,1,263.3,-0.0205,False,262.05,268.8,379,263.95
RHIM-EQ,31163.0,674.0,655.0,1,660.0,-0.0208,False,655.0,674.0,151,662.1
KPITTECH-EQ,9683.0,1106.6,1076.55,-1,1099.5,-0.0209,False,1076.55,1106.6,90,1089.8
RITES-EQ,3761.0,385.15,376.75,1,377.05,-0.021,False,376.75,385.15,265,375.0
VARROC-EQ,3857.0,341.4,331.65,-1,338.8,-0.0211,False,331.65,341.4,295,338.15
GLAXO-EQ,1153.0,1449.85,1422.0,1,1419.0,-0.0213,False,1419.0,1449.85,70,1412.3
ALKEM-EQ,11703.0,3459.8,3395.0,-1,3469.35,-0.0214,False,3395.0,3469.35,28,3474.9
IOC-EQ,1624.0,91.15,89.0,-1,90.95,-0.0214,False,89.0,91.15,1099,90.85
SIEMENS-EQ,3150.0,3781.6,3682.3,-1,3764.0,-0.0217,False,3682.3,3781.6,26,3734.05
DRREDDY-EQ,881.0,5119.4,5004.35,-1,5116.0,-0.0218,False,5004.35,5119.4,19,5125.65
TATAMOTORS-EQ,3456.0,590.0,575.5,-1,588.35,-0.0218,False,575.5,590.0,169,590.7
CAMS-EQ,342.0,2166.95,2140.05,-1,2188.0,-0.0219,False,2140.05,2188.0,45,2184.8
VMART-EQ,29284.0,2160.05,2112.05,-1,2159.8,-0.0221,False,2112.05,2160.05,46,2158.05
FINPIPE-EQ,1041.0,176.95,172.0,1,173.0,-0.0223,False,172.0,176.95,578,174.0
PRAJIND-EQ,2705.0,381.6,372.45,-1,381.0,-0.0224,False,372.45,381.6,262,382.05
NAVINFLUOR-EQ,14672.0,4498.05,4403.75,-1,4505.0,-0.0225,False,4403.75,4505.0,22,4496.95
ASHOKLEY-EQ,212.0,166.85,163.0,-1,166.8,-0.0228,False,163.0,166.85,599,167.3
AIAENG-EQ,13086.0,3330.55,3240.0,1,3251.2,-0.0238,False,3240.0,3330.55,30,3242.15
MHRIL-EQ,17333.0,301.4,293.0,-1,300.15,-0.0238,False,293.0,301.4,333,300.95
FLUOROCHEM-EQ,13750.0,3030.0,2942.0,1,2958.0,-0.0238,False,2942.0,3030.0,33,2941.1
CHEMPLASTS-EQ,5449.0,452.3,440.1,1,441.5,-0.0239,False,440.1,452.3,226,445.0
NLCINDIA-EQ,8585.0,102.5,100.4,-1,103.0,-0.0252,False,100.4,103.0,970,103.9
HDFCBANK-EQ,1333.0,1679.9,1660.5,-1,1704.0,-0.0255,False,1660.5,1704.0,58,1691.65
POLYMED-EQ,25718.0,1158.3,1133.15,-1,1164.0,-0.0265,False,1133.15,1164.0,85,1155.05
ONGC-EQ,2475.0,160.15,156.55,-1,161.0,-0.0276,False,156.55,161.0,621,159.55
CERA-EQ,15039.0,7789.6,7573.8,-1,7790.0,-0.0278,False,7573.8,7790.0,12,7844.5
BANKBARODA-EQ,4668.0,191.95,189.2,1,186.6,-0.0279,False,186.6,191.95,535,186.5
STARHEALTH-EQ,7083.0,574.0,559.45,-1,576.0,-0.0287,False,559.45,576.0,173,579.6
FINEORG-EQ,3744.0,4950.0,4832.0,-1,4975.0,-0.0287,False,4832.0,4975.0,20,4951.05
CCL-EQ,11452.0,666.95,648.7,-1,669.0,-0.0303,False,648.7,669.0,149,664.4
NYKAA-EQ,6545.0,149.75,147.0,1,145.0,-0.0317,False,145.0,149.75,689,147.05
CARBORUNIV-EQ,595.0,1193.0,1160.55,-1,1199.0,-0.0321,False,1160.55,1199.0,83,1199.9
ATGL-EQ,6066.0,658.9,643.0,-1,664.6,-0.0325,False,643.0,664.6,150,666.2
POWERGRID-EQ,14977.0,252.5,246.45,-1,256.5,-0.0392,False,246.45,256.5,389,255.1
